"鸡翅怎么做才好吃，分手怎么说才体面，房子怎么给才算理所应当，故事怎么编才能完美收场。生命究竟是场三万天的短途还是三万块的豪赌，人生是一锅咽不下的牛蛙又接着双手付出的苹果。
善意会在暴雨中送伞，却也总是在黑暗中漏电；爱情始于错位的起点，终究避不开异路的终结。
换上运动鞋未必是为了远行，缠上白绷带却已预备好流血。关不上的窗就让它投进初阳，扶得起的命绝不倒地投降，减下的重量不曾代表我已卸甲，浑身的疼痛才是勇敢者的奖赏。
我不是你该签下的那张空头账单，我是每个夜里照亮自己的漫天星光。",4stars
最大的问题是贾玲始终高于乐莹,3stars
明明想要看的是一个饱受社会冷眼旁观肥胖者发现自我，寻找自我最终获得自我价值的励志电影，但整部电影过了一个多小时我没有看到女主有任何心理上情感上的变化，反而是一直含情脉脉得盯着男主角看，根本没有一点思想上的改变，然后莫名其妙的成了讽刺恶意剪辑的讽刺电影，好不容易来了组励志镜头，结果没几分钟就瘦成一条闪电，继续无聊注水的剧情。而且，这电影男凝味道十分严重，开头李雪琴那段，把出轨这种不可饶恕的罪恶以喜剧化的效果展现出来是何居心？总之勉强给两星吧，算演员的付出。最后肥胖不是原罪，健康才是追求！,2stars
夸不了一点……两星是减肥辛苦了,2stars
利用人心的善，就是最大的恶。上一部也是。,1stars
如果是男导演拍这种题材绝对是屌丝逆袭的励志史，最后不仅名利双收还会抱的美人归。只有女性电影人才能传达如此不功利的信息，蜕变只为挑战自己一次，贾玲真的了不起！！！,5stars
现象级作品。我倒不觉得她是因为男人而奋进。而是觉得她是为了自己捧出去的真心被作践，一而再再而三，而难过。这是一个寻找自已、尊重自己的过程。,4stars
怎么能有还没看就恶心我一个月的电影？普通盖地的营销覆盖各大APP，有种被qj的不适感,1stars
没头没尾的故事，没头没尾的人物，没头没尾的情感。影片呈现的始终是断面，截断的拳击动机，截断的瘦身奇观，截断的心灵成长。断面之外是紧实的暗部，是小品、网络梗和微短剧之外的现实。可乐莹毕竟生活在一个梦想和丑恶都被聚光灯照亮的地方。佩服她重拳出击的勇气，也叹惋她平平无奇的表达。,3stars
我并没有领会，我只觉得打拳前的乐莹不快乐，打拳之后的也并没有很快乐,3stars
贾玲很励志，并不代表这是部励志片,3stars
电影四星。但是看到很多男的破防了，觉得电影值十颗星星！一百颗星星！如果一群男的来骂你了，说明你成长为了一名优秀的女性、攀上了巅峰！,5stars
贾玲有让人给三星电影多打一星的力量,4stars
"拍蜕变进化，却不愿直面自己蜕变前的不堪与狼狈，反而把一切归因为周围人心险恶，内里讨好人格，这导致故事本身的失真。即使一年瘦一百斤再震撼人心，也逃不过这是贾玲，而和杜乐莹无关的感官陷阱。所有为这部品质一般的电影打高分的人，多少都是为了贾玲，而不是电影本身。于是这自恋的弧光，便更扩散到一个戏谑的程度",3stars
本来对贾玲印象挺好的，现在铺天盖地的营销，恶心死了。还有一帮女权傻狗搁着打拳,1stars
妈呀评论里好多菇子破防啊，就这一点不值五星？,5stars
从电影艺术的角度来说充其量是习作，活像一群大学生攒出来的剧本，全片节奏磨蹭得令人发指，喜剧性低级得一塌糊涂，整体镜头调度和几段mv拍法都极其偷懒。但贾玲之独一无二之处唯在“真诚”二字，这样的作品真的能让人看见“爱”，爱自己，爱母亲，爱好友，爱同胞，爱所有的女性。感谢贾玲能在这个年代出拳；感谢有电影，道破心境，被千千万万的女孩看见。要有自己，要有梦想，要有力量。（为啥到最后玲儿的声音还是软绵绵没啥精气神的呢？（3+3/10,3stars
祝所有的女性，出左拳！,5stars
贾导演投机取巧确实有一手，借用一下丰言丰语的话：它既不滚烫，也不麻辣，只有一地的鸡毛和无尽的尴尬，用尽了盘外招来撑票房，等xxn们爽完了，情绪被拿捏了，手里的钞票被收割走了，免费的打手当完了，你的生活仍是一塌糊涂，你的房租还要交，你的体重仍然在身，你不仅没有重击别人，反而被生活天天重锤，直到下一次的“撅醒”,1stars
人物单薄，叙事单调，全片最成功的就是贾玲关于自己减肥的营销。,3stars
减肥确实厉害，但电影真的到不了3星，对女导演的支持也不应该通过打高分来体现,2stars
就凭最后没答应那个男的，这部片子的主动脉就体现出来了，一个女人的独立和自强。虽然不够成熟，中间让人如坐针毡，但是汗水撒过，没有人能不被打动，除了某些♂的,5stars
我没有看到网上铺天盖地宣传的“真诚”，我只看到了对底层人民不切实际的的意淫与哄骗。,1stars
"贾玲反复强调，不是呼吁大家减肥，如果你躺着快乐，那你一定要躺着。所以，《热辣滚烫》不是励志片，不是让大家都去报课，而是希望你“做自己，看心情”。在灰色的大环境里，在感受快乐越来越难的时代，找到那个敢说不，敢挥拳，“热辣”又“滚烫”的自己，才是这部电影要表达的初心。
贾玲没有传统标准里做导演的天分，但胜在真诚，本来以为一部《你好，李焕英》已经是她导演生涯的尽头，没想到，她再次用真诚打动了我们，看完电影热血沸腾，就特别想成为更好的自己，我个人希望它卖爆。",5stars
说是女性电影，女导演处处背刺女性，闺蜜背刺女主，闺蜜抢男友，说是不想当小三，妹妹婚内出轨，孩子还不是丈夫的，还有雷佳音喝醉酒半推半就那部分，演的仿佛被睡，还占了便宜似的；说是励志电影，那应该是一个饱受社会歧视的肥胖女性处于弱势，发现自我并寻找自我，最终实现自我价值的过程，结果没小人物的颓废，也没思想上的变化，整体情绪薄弱，励志镜头，更是没几分钟就瘦成一条闪电。营销减肥就更搞笑了，她的条件需要现在才减？大概是她胖时，作为喜剧演员会有亲和力，现在瘦了可以作为励志宣传。本来对她有好感，现在只觉得她真虚伪。,1stars
贾玲和安藤樱的表演之间差了一百个细节,1stars
贾玲用最笨的办法拍摄出那五分钟的变化，她就赢了所有人。,5stars
莫名其妙，整个影片大部分篇幅都在讲乐莹遭受的挫折，但乐莹的觉醒、逆袭只花了几分钟就交代完了，最后的拳赛走廊的长镜头又太拖沓。不知道张小斐出轨的情节安排到底有什么意义。下定决心离开父母并且能够说出赢一次比三万块更重要的乐莹怎么会恋爱脑喜欢上拳击教练呢？还有电影和片名有半毛钱关系？,2stars
精神感人，电影一般,3stars
一部电影只能宣传自己瘦了那真是没有能拿的出手的了，烂片,1stars
电影是好看的，贾玲也令人钦佩，但创作者应该没想清楚自己想表达什么。贾玲接受采访时讲，她想讲的是善良的人要学会爱自己。但由于对十年躺平的原因交代不够，善良和曾经不爱自己这两个故事背景都缺乏说服力，减肥一百多斤、打完一场拳击赛和爱自己之间的等式也显得勉强。,3stars
不知道说啥，这种片子豆瓣都能八分，更说明现在电影不需要情节，只要抄，抄，抄,2stars
"三星，整体凑合。镜头太现代太普通，前面铺垫有点长，节奏慢了。
贾玲的表演是扣分项，很显然她对宅家失业自闭人群不够了解。自闭是从内而外散发出来的，低沉的时间是随机的而不是无限制的持续。贾玲想用无时不刻的哭丧脸来表达痛苦，有点用力过猛。",3stars
花絮比正片好看，让全国人民花钱来看自己的励志vlog真的好爽啊,3stars
很伟大的一部女性成长教育史，我想说影片里雷佳音的破防男形象到底是评论里多少打低分男的缩影。你们男性导演镜头下的热血是逆风翻盘的血汗史，制造矛盾的方法是怼在强奸戏中女演员脸上的冲突戏，是春节档违和的胜利和大团圆。本来看前面的铺垫我还觉得杜乐莹的人物不够立体，后面两个镜头的callback和蒙太奇突然就让我鼻子酸了。贾玲拍的是人文关怀，是给苹果时的看我心情，是我不喜欢吃牛蛙，是拳击比赛时非英雄主义的倒下和一次次地不放弃，很多人觉得减肥一百斤是你营销的噱头，而我想说你丢掉的不止是一百斤，你的精神减肥丢掉的是讨好型人格的懦弱，关怀的是女性的成长。你赢过一次了，并且在未来会赢更多次。,5stars
真好，不是爽文。比赛没有赢，伤害过你的人也没有得到惩罚，生活不会因为瘦下来就发生翻天覆地的变化，但是只有你知道，你已经不是原来的你了。,5stars
看完了可以好好反驳8u的骂点了。说和雷佳音的感情戏腻歪很娇妻的：对啊那时候乐莹就是娇妻啊，别人要一个苹果她给俩，背后帮忙给钱买名额，借钱也要给做健身餐，拿着水杯子在拳击台旁边看人家打拳。塑造的就是一个把自我寄托在别人身上的娇妻啊。雷佳音的角色本来就是一个无事谈梦想有事谈现实，被质疑就破防喝点酒输不起的一面就暴露的average男。不自己上台去发光，只愿意在台下鼓掌———我的泛娇妻定义。乐莹本来也不是那种言情剧里那种无错无辜女主，和雷的角色谈恋爱就是那个状态下的她会犯的错。 还有嫌弃乐莹的角色减肥后仍然没有气势的……一段蒙太奇后蜕变请移步90年代chick show，打出一次重拳就算赢，对应的是说出拒绝，拒绝停止比赛，拒绝雷的邀请。还有说女性角色负面的…拜托需要负面角色，难道把工作都给男演员？,4stars
